imprint_id,imprint_name
883,Genesis Publications
884,Taschen
885,University of Nebraska Press
886,Red Crane Books
887,Alma Books
888,Thunder Bay Press
889,Berkley/Putnam
890,Fireside/Simon & Schuster
891,J.S. Cooper
892,South Dakota State Historical Society
893,CreateSpace Independent Publishing Platform
894,Avon/Harper Collins
895,J.â€‰S. Cooper
896,Skyhorse Publishing
897,Candlewick Press
898,Dutton/Penguin
899,Time Home Entertainment
900,John Wiley & Sons
901,Trinity University
902,Growing Healthy Homes
903,Wentz
904,Wisconsin Historical Society
905,Skyhorse/Arcade
906,Bunker Hill
907,Twodot
908,Nan A. Talese/Knopf
909,@throat_punch books
910,HarperDesign/HarperCollins
911,Gray and Company
912,The Mal and Charlotte Moore Crimson Heart Foundation
913,Ant Press
914,Kite Press
915,Victoria Twead
916,Rerum
917,Michael Harris
918,Delacorte Press
919,Crime Rant
920,Dorling Kindersley
921,Harry N. Abrams
922,Phaidon Press
923,Kingswell
924,Harper Collins
925,"Simon & Schuster, Limited"
926,Castle Books
927,Strebor Books
928,Oxford University Press
929,Sports Illustrated Books
930,BradyGames with DK
931,Lonely Planet Publications
932,"Rizzoli International Publications,"
933,Travelers' Tales/Solas House
934,Ampersand
935,Crown Publishing
936,Harlequin MIRA
937,Loveswept
938,Forever Yours
939,Roses & Thorns Publishing
940,Lyons
941,Phaidon
942,Andrews McMeel Publishing
943,Thorndike
944,Titan Books
945,Harvard University Press
946,University Press of Mississippi
947,Thomas Dunne/St. Martin's Press
948,Imagine Publishing
949,Assouline
950,Collins
951,McGraw-Hill
952,B&H Publishing
953,Blue Rider Press/Penguin
954,Encounter Books
955,Portfolio/ Penguin
956,Victory Belt Publishing
957,Hudson Street Press/Penguin
958,Harlequin HQN
959,David R. Godine
960,Salinas Press
961,Russell Media
962,Fever Streak Press
963,W. W. Norton
964,North Atlantic Books
965,Nautilus
966,Highpoint Executive Publishing
967,Clarkson Potter/ Crown
968,First Second Books
969,Charlotte Smith
970,Globe Pequot
971,Regnery History
972,Archetype
973,The History Press
974,Viking Adult
975,Seal Press
976,Berkley Trade
977,Dey St./HarperCollins
978,Riverhead Hardcover
979,City Creek Press
980,Convergent Books/Random House
981,"Back Bay/ Little, Brown"
982,Velo Press
983,Kodansha America
984,Algonquin Books
985,Deeds Publishing
986,Amber Books
987,Diversion Books
988,Piers Platt
989,Perfect Square
990,Berkley/Penguin
991,Pocket/Simon & Schuster
992,Oxford University
993,Lyons Press/Globe Pequot
994,Riverhead Publishing
995,North Country Books
996,Chicago Review Press
997,Ying Ma
998,SaltRiver/Tyndale House
999,Business Plus
1000,Ballantine Books
1001,Adiva
1002,Da Capo Lifelong Books
1003,Atria/Emily Bestler Books
1004,Villard
1005,Destiny Image
1006,Titan Books Limited
1007,Schwartz & Wade
1008,Zinc Ink/Ballantine Books
1009,Hyperion/Kingswell
1010,NA/Penguin
1011,Lulu Publishing Services
1012,Schaffner Press
1013,Sarah Burleton
1014,Penguin Books
1015,Debbie Macomber
1016,Bolero
1017,Jo Raven
1018,Oceanview
1019,Schaffner
1020,Legendary
1021,"Little, Brown and Company"
1022,Lampo Press
1023,Clarkson Potter/Crown
1024,Dorling Kindersley/Brady Games
1025,Jasinda Wilder
1026,Smashwords
1027,Stacy Borel
1028,Red Adept Publishing
1029,H.M. Ward Press
1030,Post Hill/MTV
1031,Red Adept
1032,H.M. Ward
1033,S.L. Scott
1034,Bonnie Vanak
1035,Post Hill Press
1036,Beach Lane/Simon & Schuster
1037,University of Chicago Press
1038,BenBella Books
1039,Penguin/Celebra
1040,Berkley Sensation
1041,Kelly Elliott
1042,Bayou Moon Press
1043,Bayou Moon
1044,Knopf Doubleday
1045,Brazen/Entangled
1046,New Leaf Press
1047,Dream of Things
1048,Knopf/Vintage
1049,Patagonia Books
1050,Random House of Canada
1051,Open Road Publishing
1052,It/HarperCollins
1053,Whitecaps Media
1054,Debbie Macomber Books
1055,HarperVoyager
1056,H. M. Ward Press
1057,Raine Miller
1058,Gossamer Publishing
1059,Times Books
1060,Loveswept/Random House
1061,Riding Desire Group
1062,Papercutz
1063,Arsenal Pulp Press
1064,Times Books/Henry Holt
1065,Dog Ear Publishing
1066,New Directions
1067,Berkley Prime Crime
1068,St. Martin’s Press
1069,Haleigh Lovell
1070,Mariana Zapata
1071,WND Books
1072,Reader's Digest
1073,Roaring Brook Press
1074,Little Brown and Company
1075,Hearst Communications
1076,"Mullholland Books/Little, Brown"
1077,Tor Fantasy/Tom Doherty
1078,Miramax Books
1079,Knopf.
1080,Sandi Lynn
1081,Samantha Towle
1082,Pinnacle/Kensington
1083,Bantam Dell
1084,Berkley Books
1085,Zirconia
1086,Mike O'Mary
1087,"Hearst Communications, Inc."
1088,Pocket Books/Star Trek
1089,Redd Group
1090,Sam Neumann
1091,Morgan Rice
1092,Missionday
1093,Avery/Penguin
1094,The Electronic Book Company
1095,Kevin Machell
1096,Black Irish Entertainment
1097,Cartoon Books
1098,Philomel/Speak
1099,Gallup
1100,Rachel Van Dyken
1101,Indie Six
1102,"Reagan Arthur/Little, Brown"
1103,Mariner/Houghton Mifflin
1104,Soho Press
1105,Cassia Leo
1106,Evolve
1107,Legendary/Marvel Entertainment
1108,Random House Children's Books
1109,Dial/Random House
1110,Bard
1111,Greenleaf Book Group
1112,James H. Silberman/Viking
1113,"Mulholland Books/Little, Brown"
1114,Birch Paper Press
1115,37 Ink
1116,Gail McHugh
1117,Carter Publishing House
1118,AuthorHouse
1119,Archaia Entertainment
1120,Balzer & Bray/HarperCollins
1121,J.C. Reed
1122,Lexi Ryan
1123,Golden Unicorn
1124,Barbour
1125,Barbara Freethy
1126,Neal Porter/Roaring Brook
1127,Georgia Cates
1128,Amy Harmon
1129,Omnific
1130,Tantor
1131,Vintage Contemporaries
1132,Owl/Holt
1133,Ingrid Ricks
1134,Bard Press
1135,Jossey Bass/Wiley
1136,Abbi Glines
1137,Katy Evans
1138,Nichole Chase
1139,"Ward, H.M."
1140,Paige Weaver
1141,B&H Publishing Group
1142,The Indie Voice
1143,Katie Ashley
1144,W. W. Norton & Company
1145,A Shannon Ravenel Book
1146,"Reagan Arthur/Back Bay/Little, Brown"
1147,Sourcebooks Casablanca
1148,Random House Publishers
1149,Shelly Crane
1150,A. Meredith Walters
1151,Entangled Publishing
1152,Life Changing Books
1153,Images Comics
1154,Elisabeth Naughton
1155,Courtney Cole
1156,Kensington Publishing
1157,Marata Eros
1158,J. Lynn
1159,Shanora Williams
1160,Byliner
1161,The New York Times/Byliner
1162,Tom Doherty
1163,Michael Di Capua/ HarperCollins
1164,Orchard/Scholastic
1165,Tor/Tom Doherty Associates
1166,Jossey-Bass/Wiley
1167,Harvard Business Review Press
1168,Addison Moore
1169,HarperCollins Voyager
1170,Urban Books
1171,Harper Paperbacks
1172,Pengun Group
1173,Book View Cafe
1174,Hudson Street
1175,New Harvest/Houghton Mifflin Harcourt
1176,Atria/Beyond Words
1177,Tor Books
1178,Broadway Business
1179,"Picador/Farrar, Straus & Giroux"
1180,M. Leighton
1181,J.A. Redmerski
1182,John Macrae/Holt
1183,NAL Accent
1184,Sylvia Day
1185,7YY
1186,HMH
1187,Harper Business/ HarperCollins
1188,Houghton Mifflin Harcourt Publishers
1189,L.D. Davis
1190,Raine Miller Romance
1191,Kate Dawes
1192,Samhain Publishing
1193,Open Road Integrated Media
1194,Alan Sepinwall
1195,Various publishers and prices.
1196,Laurann Dohner
1197,Cora Carmack
1198,R.L. Mathewson
1199,Ellora’s Cave Publishing
1200,"Little, Brown Book Group Limited"
1201,MTV Books/Gallery Books
1202,"Disney-Hyperion, hardcover and paper"
1203,"Scholastic, hardcover and paper"
1204,"Amulet, hardcover only"
1205,"Aladdin, hardcover only"
1206,"St. Martin’s, hardcover and paper"
1207,"Houghton Mifflin, hardcover; Laurel-Leaf, paper"
1208,"Simon & Schuster, hardcover and paper"
1209,"Hyperion, hardcover and paper"
1210,Broad Reach Publishing
1211,Bethany House Publishers
1212,Regnery Publishing
1213,Signet Select
1214,"Sourcebooks, Inc."
1215,Teresa Mummert
1216,Multnomah
1217,Mercury Ink/Simon Pulse
1218,"Houghton Mifflin, hardcover and paper"
1219,"Harper/HarperCollins, hardcover and paper"
1220,Games Workshop
1221,Entangled Select
1222,"Scholastic, Incorporated"
1223,MTV Books/Pocket Books
1224,"Delacorte, hardcover and paper"
1225,"Little, Brown, hardcover and paper"
1226,"HarperCollins, hardcover and paper; Andrews McMeel, paper"
1227,Agate
1228,Sydney Landon
1229,Perseus Books Group
1230,Omnific Publishing
1231,Guidepost Books
1232,W.W. Norton & Company
1233,Knopf Doubleday Publishers
1234,Simon Pulse/Emily Bestler Books/Atria
1235,"Abrams, hardcover only"
1236,"Stepping Stone/Random House, hardcover and paper"
1237,"HarperTeen, hardcover and paper"
1238,Vanguard
1239,SmileyBooks
1240,Broadside Books
1241,Ecco/HarperCollins Publishers
1242,Portfolio/Penguin Group
1243,Tammara Webber
1244,Chelsea Green
1245,Tyndale House Publishers
1246,"McElderry/Simon & Schuster, hardcover and paper"
1247,"HarperCollins, hardcover and paper"
1248,Tracey Garvis-Graves
1249,Tom Doherty/Forge
1250,Arabesque
1251,Hyperion Books
1252,2000 AD
1253,Digital Manga Publishing
1254,Imagine!
1255,"Dutton, hardcover; Puffin, paper"
1256,Berkeley
1257,Riverhead Trade
1258,"HarperCollins, hardcover; Andrews McMeel, paper"
1259,"Megan Tingley/Little, Brown, hardcover and paper"
1260,"Poppy/Little, Brown, hardcover and paper"
1261,Blue Heeler Books
1262,Lucas Books
1263,"Scholastic, hardcover only"
1264,"Arthur A. Levine/Scholastic, hardcover and paper"
1265,"Knopf, hardcover and paper"
1266,The Writer’s Coffee Shop
1267,The Writer's Coffee Shop
1268,Turner Publishing
1269,Harper Voyager/HarperCollins
1270,Reagan Arthur
1271,Citadel/Kensington
1272,Catherine Bybee
1273,Campire
1274,Perigee
1275,G.P. Putnam's Sons
1276,Darcie Chan
1277,Urban
1278,Best Life Media
1279,Pantheon Books
1280,Philosophical Library/Open Road
1281,Ellora's Cave Publishing
1282,Guinness
1283,Cook’s Illustrated
1284,"Little, Brown Books for Young Readers"
1285,Marvel Comics
1286,Kodansha International
1287,Michael Di Capua/HarperCollins
1288,Life
1289,Chris Culver
1290,Harper Design/HarperCollins
1291,Ripley
1292,Conari
1293,Gallery/VH1
1294,Gallery/Karen Hunter
1295,Michael Prescott
1296,MacMillan
1297,VIZ media
1298,Gallery Books/Karen Hunter Publishing
1299,"Splinter, hardcover and paper"
1300,"Random House, hardcover and paper"
1301,"NAL Jam, paper only"
1302,Harvard Business
1303,Amacom
1304,P. J. Alderman
1305,Reagan Arthur/Back Bay
1306,NAL Caliber
1307,Dorchester
1308,Legacy
1309,Threshhold
1310,Groundwood Books
1311,N B M Publishing Company
1312,Antarctic Press
1313,McElderry
1314,MTV/Gallery
1315,Paula Wiseman/Simon & Schuster
1316,"Joanna Cotler/HarperCollins, hardcover and paper"
1317,"Simon Pulse, hardcover and paper"
1318,Times Books/Holt
1319,Del Rey/Ballantine
1320,Houghton Mifflin Harcourt/Mariner
1321,Samhain
1322,IT Books
1323,Bandai Entertainment
1324,Amulet/Abrams
1325,"Simon & Schuster, paper only"
1326,Razor
1327,Diversion
1328,Blue Sky/Scholastic
1329,Columbia University Press
1330,Plata
1331,Deseret Book Company
1332,"Norton & Company, Incorporated, W. W."
1333,Courtney Milan
1334,Deseret
1335,Avon Inspire
1336,Amazon Digital Services
1337,Aylesbury
1338,Norton & Co.
1339,HarperTeen/HarperCollins
1340,"Candlewick, hardcover and paper"
1341,Jossy-Bass/Wiley
1342,Del Rey/Ballantine/LucasBooks
1343,Voice/Hyperion
1344,El León Literary Arts/Grove
1345,Oxmoor
1346,"Philomel, hardcover and paper"
1347,William Morrow/HarperCollins
1348,Ignatius Press
1349,Cash Money Content
1350,Brava/Kensington
1351,Kimani
1352,iUniverse
1353,Stephanie McAfee
1354,Flammarion
1355,Point
1356,"Philomel/Speak, hardcover and paper"
1357,Penwyck
1358,TOKYOPOP
1359,Ignatius
1360,Firebird
1361,Overlook
1362,"Atria, Pocket Books"
1363,Debbi Mack
1364,Daw
1365,Silver Oak
1366,Collins Design
1367,Bellevue Literary Press
1368,Doherty
1369,Penwyck Publishing
1370,New York Times
1371,Skirt
1372,Threshold/Mercury Radio Arts
1373,BarnaBooks
1374,Splinter
1375,Puffin/Penguin
1376,El León Literary Arts/Atlantic Monthly
1377,Obsidian
1378,Simon Spotlight Entertainment
1379,ESPN
1380,"Atria, $15; Pocket Books"
1381,Presidio
1382,Archaia
1383,McElderry/Simon & Schuster
1384,Dial/Penguin
1385,Collins Design/HarperCollins
1386,McPherson
1387,Nan A. Talese
1388,Overlook Press
1389,Forge/Tom Doherty
1390,Wildstorm
1391,Harper Festival/HarperCollins
1392,"St. Martin’s Griffin, hardcover and paper"
1393,Thomas Dunne/St. Martin’s Griffin
1394,St. Martin’s Griffin/Thomas Dunne
1395,Plexus
1396,Wellness Central
1397,Seven Seas
1398,Scholastic Press/Scholastic
1399,"Poppy/Little, Brown"
1400,Square Fish/St. Martin’s
1401,Joanna Cotler/HarperCollins
1402,"Dutton, hardcover and Speak, paper"
1403,"Scholastic, paper only"
1404,Dafina
1405,Howard/Simon & Schuster
1406,Harmony/Crown
1407,Square Fish/St. Martin''s
1408,Flux/Llewellyn
1409,"Simon Pulse, paper only"
1410,St.Martin’s
1411,HarperStudio
1412,Threshold Editons
1413,FT Press
1414,W.W. Norton & Co.
1415,Speak/Penguin
1416,WND
1417,Onyx
1418,Atria/Heaven’s Library
1419,HarperStudio/HarperCollins
1420,HarperFestival/HarperCollins
1421,Peter Yarrow/Imagine
1422,Nan. A Talese/Doubleday
1423,Voice
1424,Harvest/Harcourt
1425,Ballantine/ESPN Books
1426,Houghton Mifflin
1427,Razorbill/Penguin
1428,Del Rey/Ballantine/Lucas
1429,Eos/HarperCollins
1430,Potter Craft
1431,Springboard
1432,Graphia/Houghton Mifflin Harcourt
1433,"Shadow Mountain/Aladdin, hardcover and paperback"
1434,"Poppy/Little, Brown, paper only"
1435,Business Plus/Grand Central
1436,Semiotexte
1437,St. Martin’s Griifin
1438,Beach Lane
1439,Shaye Areheart
1440,Spectra
1441,Mercury Radio Arts/Threshold Editions
1442,HarperOne /HarperCollins
1443,Warner
1444,Forever/Grand Central
1445,"Back Bay/Little, Brown, $15"
1446,Good Books
1447,Wendy Lamb
1448,Ballantine/ESPN
1449,"Back Bay/Little, Brown, $14.99"
1450,It
1451,Simon & Schuster Books for Young Readers
1452,Aladdin/Mercury Radio Arts
1453,"St. Martin’s/Griffin, hardcover and paper"
1454,Oxford
1455,Ripley Entertainment
1456,Philomel/Penguin Young Readers
1457,Jabberwocky/Sourcebooks
1458,Tor/TomDoherty
1459,Berkeley Prime Crime
1460,Leisure
1461,"Back Bay/Little, Brown, $15;"
1462,Simon Spotlight
1463,Pocket Books/Karen Hunter
1464,McSweeney’s
1465,"Back Bay/Little, Brown, $14.99;"
1466,Pear
1467,"Tegen/HarperCollins, hardcover and paper"
1468,"Random House,"
1469,Jim Collins/HarperCollins
1470,Times
1471,Archaia Studios Press
1472,HCI
1473,Fidelis
1474,Vision/Grand Central
1475,Hyperion Books for Children/Disney
1476,"Anchor, $15"
1477,Three Rivers/Vintage
1478,Fireside
1479,Sunset
1480,IDW Publishing
1481,FT
1482,HarperBusiness/HarperCollins
1483,"Marvel Enterprises, Incorporated"
1484,Diamond Book Distributors
1485,"Aladdin, hardcover and paper"
1486,"Three Rivers, $14.95;"
1487,St. Martin''s Griffin
1488,Hill and Wang
1489,TokyoPop
1490,"TOKYOPOP, Incorporated"
1491,Harcourt
1492,Wiseman/Simon & Schuster
1493,"Bowen Press/HarperCollins hardcover, HarperTeen paper"
1494,Eos/William Morrow
1495,Bantam Spectra
1496,Devil’s Due
1497,Simon Pulse/Simon & Schuster
1498,"Little Brown, hardcover and paper"
1499,Delta
1500,Avatar Press
1501,"Little, Brown Young Readers"
1502,Jabberwocky/Source­books
1503,"St. Martin’s, paper only"
1504,ACE
1505,Eos
1506,powerHouse
1507,Time Books
1508,St. Martins
1509,"Three Rivers, $14.95"
1510,Collins Living
1511,HarperCollins.
1512,"Little Brown, hardcover and paperback"
1513,Bantam Books
1514,Three Rivers; $14.95
1515,Collins Business
1516,"Accord/Andrews McMeel,"
1517,allantine
1518,"Three Rivers; Vintage,"
1519,"Plume, Signet"
1520,Jump at the Sun-Disney
1521,"Megan Tingley/Little Brown, hardcover and paper"
1522,"Geringer/HarperCollins, hardcover and paper"
1523,"Atheneum, hardcover only"
1524,St. Martin’s Minotaur
1525,Dell Spectra
1526,"Sarah Crichton/­Farrar, Straus & Giroux"
1527,Harper Entertainment
1528,Tyndale/Epicenter
1529,Fisher Investments
1530,Lorraine/Houghton Mifflin
1531,Jump at the Sun Books/Disney
1532,"Disney, paper only"
1533,"Atria,"
1534,Del Rey/ Ballantine
1535,Black Cat/Grove
1536,Luna
1537,"Delta, Dell"
1538,Harvard Business School
1539,"(B&H, $14.99.)"
1540,"Simon & Schuster, hardcover only"
1541,Double­day
1542,Epicenter
1543,Metropolitan/­Holt
1544,Zebra/­Kensington
1545,"Sarah Crichton/­Farrar, Straus & Giroux,"
1546,Collins/HarperCollins
1547,Equity
1548,DK Children
1549,Grosset & Dunlap/LucasBooks
1550,Blue Sky
1551,"St. Martin’s Press, hardcover and paper"
1552,Doubleday Publishing
1553,Love Spell
1554,Miramax/­Hyperion
1555,"Delta, $16;"
1556,Little Simon Inspirations
1557,"Hyperion, hard­cover and paper"
1558,"Miramax, hardcover and paper"
1559,Miramax
1560,"Grand Central, $14.99"
1561,Knopf Publishing Group
1562,Vinatage
1563,"Grand Central, $7.99"
1564,"Doherty Associates, LLC, Tom"
1565,Miramax/Hyperion
1566,"Nelson Incorporated, Thomas"
1567,"HarperTempest, hardcover and paper"
1568,"Holt & Company, Henry"
1569,Smithsonian/Collins
1570,"Harlequin Enterprises, Limited"
1571,Dell Publishing
1572,"Delta, ; Dell,"
1573,HarperOne/­HarperCollins
1574,St. Martin’s  Griffin
1575,Harper­Collins
1576,Ginee Seo/Antheneum
1577,Warne
1578,"Megan Tingley/Little Brown, hardcover and paperback"
1579,"Miramax, hardcover and paperback"
1580,"Aladdin, hardcover and paperback"
1581,"Harper­ Teen, hardcover and paperback"
1582,"HarperCollins, hardcover only"
1583,"Stepping Stone/Random House, hardcover and paperback"
1584,"HarperCollins, hardcover and paperback"
1585,"Tegen/Harper­Collins, harcover and paperback"
